id,name,description,imglink,shortimg,name_in_url,details
30709,"Kamisama Hajimemashita: Kako-hen",,https://myanimelist.cdn-dena.com/images/anime/3/81250.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/81250.jpg?s=0f36fe7a3f5ee0bc66190c5a1feef8a1,Kamisama_Hajimemashita__Kako-hen,"
        OVA (4 eps)
        Aug 2015 - Aug 2016
        60,686 members
      "
24415,"Kuroko no Basket 3rd Season","Following their triumph against Yousen High, Seirin's basketball team has reached the semifinals of the Winter Cup along with Kaijou, Rakuzan, and Shuutoku. Each of these teams possesses a member of the Generation of Miracles, and Seirin prepares to face the largest obstacles on their path to winning the Winter Cup.

In the final season of Kuroko no Basket, Kuroko goes head-to-head with his old teammates once more as he attempts to show them that individual skill is not the only way to play basketball. His firm belief that his form of basketball, team play, is the right way to play the sport will clash with the talents of a perfect copy and an absolute authority.

While Kuroko tries to prove that his basketball is ""right,"" he and the rest of Seirin High ultimately have one goal: to win the Winter Cup and overcome the strength of the Generation of Miracles, who have long dominated the scene of middle and high school basketball.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/4/68299.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/4/68299.jpg?s=047c586d552e0b0ea90cb19074fb6ea8,Kuroko_no_Basket_3rd_Season,"
        TV (25 eps)
        Jan 2015 - Jun 2015
        281,683 members
      "
5028,"Major S5","After the baseball season was over, Gorou returned to Japan. There he learned from Toshi that there is going to be a Baseball World Cup the following year hosted in America.

(Source: AniDB)",https://myanimelist.cdn-dena.com/images/anime/9/75218.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/9/75218.jpg?s=2a0ccaba4c466d690270815f23a3b650,Major_S5,"
        TV (25 eps)
        Jan 2009 - Jun 2009
        37,445 members
      "
21,"One Piece",,https://myanimelist.cdn-dena.com/images/anime/6/73245.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/6/73245.jpg?s=f792b8c9e28534ae455d06b15e686a14,One_Piece,"
        TV (? eps)
        Oct 1999 - 
        706,839 members
      "
21899,"Gintama: Yorinuki Gintama-san on Theater 2D",,https://myanimelist.cdn-dena.com/images/anime/11/57615.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/11/57615.jpg?s=d69faac9a1aef1936f55333010355189,Gintama__Yorinuki_Gintama-san_on_Theater_2D,"
        Movie (2 eps)
        Aug 2012 - Aug 2012
        18,012 members
      "
777,"Hellsing Ultimate","There exist creatures of darkness and evil that plague the night, devouring any human unfortunate enough to be caught in their grasp. On the other side is Hellsing, an organization dedicated to destroying these supernatural forces that threaten the very existence of humanity. At its head is Integra Fairbrook Wingates Hellsing, who commands a powerful military and spends her life fighting the undead.

Integra's vast army, however, pales in comparison with her ultimate weapon: the vampire Alucard, who works against his own kind as an exterminator for Hellsing. With his new vampire servant, Seras Victoria, at his side, Alucard must battle not only monsters, but all those who stand to oppose Hellsing, be they in the guise of good or evil.

In a battle for mankind's survival, Hellsing Ultimate proves that appearances are not all they may seem, and sometimes the greatest weapon can come in the form of one's worst nightmare.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/6/7333.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/6/7333.jpg?s=00a2f1443aaff74d48d9a5547db67cc3,Hellsing_Ultimate,"
        OVA (10 eps)
        Feb 2006 - Dec 2012
        417,580 members
      "
5205,"Kara no Kyoukai 7: Satsujin Kousatsu (Kou)","In February 1999, a string of murders has Shiki Ryougi and Mikiya Kokutou on edge. These crimes share a disturbing resemblance to a similar set of homicides from 1995, when Shiki and Mikiya first met, and awaken a dark, murderous desire that has laid dormant within Shiki's soul ever since then.

With Shiki under suspicion due to her involvement in the past killings and supposed resemblance to the killer, she and Mikiya set out to find the true perpetrator. In the midst of their separate investigations, Mikiya grows increasingly concerned with Shiki's well-being and hurries to find the one responsible in order to protect Shiki from her own impulses. With the lead he receives from his cousin, police investigator Daisuke Akimi, Mikiya is led into the underbelly of Mifune City, as the salvation of Shiki's soul lies in his determination to prove her innocence once and for all.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/9/56619.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/9/56619.jpg?s=7c65dc2e6a174deb88141b3a73ed2380,Kara_no_Kyoukai_7__Satsujin_Kousatsu_Kou,"
        Movie (1 eps)
        Aug 2009 - Aug 2009
        119,460 members
      "
22535,"Kiseijuu: Sei no Kakuritsu","All of a sudden, they arrived: parasitic aliens that descended upon Earth and quickly infiltrated humanity by burrowing into the brains of vulnerable targets. These insatiable beings acquire full control of their host and are able to morph into a variety of forms in order to feed on unsuspecting prey.

Sixteen-year-old high school student Shinichi Izumi falls victim to one of these parasites, but it fails to take over his brain, ending up in his right hand instead. Unable to relocate, the parasite, now named Migi, has no choice but to rely on Shinichi in order to stay alive. Thus, the pair is forced into an uneasy coexistence and must defend themselves from hostile parasites that hope to eradicate this new threat to their species.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/3/73178.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/73178.jpg?s=aeb28b4778c7bcdfcb0004cbb1a55523,Kiseijuu__Sei_no_Kakuritsu,"
        TV (24 eps)
        Oct 2014 - Mar 2015
        662,080 members
      "
24687,"Mushishi Zoku Shou: Odoro no Michi",,https://myanimelist.cdn-dena.com/images/anime/8/63539.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/8/63539.jpg?s=68a1b75daf7fbe8bc816301a2888eef4,Mushishi_Zoku_Shou__Odoro_no_Michi,"
        Special (1 eps)
        Aug 2014 - Aug 2014
        48,312 members
      "
10165,Nichijou,,https://myanimelist.cdn-dena.com/images/anime/3/75617.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/75617.jpg?s=a6141f357026aca2496b1a9debaf9d2b,Nichijou,"
        TV (26 eps)
        Apr 2011 - Sep 2011
        370,125 members
      "
10162,"Usagi Drop",,https://myanimelist.cdn-dena.com/images/anime/2/29665.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/2/29665.jpg?s=4921bb7bab905258c4f675cde9ee400b,Usagi_Drop,"
        TV (11 eps)
        Jul 2011 - Sep 2011
        263,250 members
      "
17389,"Kingdom 2nd Season","A year after the devastating battle against the formidable Zhao, the State of Qin has returned its focus to pursuing King Zheng Ying's ambition of conquering the other six states and unifying China. Their next target is Wei, a smaller state which stands as a geographic stepping stone for the sake of conquest.

Xin Li, now a three hundred man commander of the swiftly rising Fei Xin Unit, continues to seek out lofty achievements in order to garner recognition for himself and his soldiers, motivated by those previously lost in battle. In the preliminary battles ahead of Qin's invasion of Wei, Xin finds competition in other young commanders who are of a higher social status than him. Back in Qin, the royal palace faces turmoil as opposing factions begin to make their move against Zheng Ying's regime.

With their hands full both abroad and at home, Zheng and Xin must lead the way in this era of unending war, resolved to etch their names in history by creating a unified China.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/13/53589.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/13/53589.jpg?s=780066d781b44e43c59ebf5219c607d8,Kingdom_2nd_Season,"
        TV (39 eps)
        Jun 2013 - Mar 2014
        45,074 members
      "
32182,"Mob Psycho 100","Eighth-grader Shigeo ""Mob"" Kageyama has tapped into his inner wellspring of psychic prowess at a young age. But the power quickly proves to be a liability when he realizes the potential danger in his skills. Choosing to suppress his power, Mob's only present use for his ability is to impress his longtime crush, Tsubomi, who soon grows bored of the same tricks.

In order to effectuate control on his skills, Mob enlists himself under the wing of Arataka Reigen, a con artist claiming to be a psychic, who exploits Mob's powers for pocket change. Now, exorcising evil spirits on command has become a part of Mob's daily, monotonous life. However, the psychic energy he exerts is barely the tip of the iceberg; if his vast potential and unrestrained emotions run berserk, a cataclysmic event that would render him completely unrecognizable will be triggered. The progression toward Mob's explosion is rising and attempting to stop it is futile.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/8/80356.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/8/80356.jpg?s=1d7f8902c64d166b821e50ea68267c2a,Mob_Psycho_100,"
        TV (12 eps)
        Jul 2016 - Sep 2016
        469,316 members
      "
877,Nana,,https://myanimelist.cdn-dena.com/images/anime/2/11232.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/2/11232.jpg?s=fdcbc61fd7e6407fe3810192a1684acd,Nana,"
        TV (47 eps)
        Apr 2006 - Mar 2007
        258,789 members
      "
